,Kilometerstand,Erstzulassung,Leistung,Getriebe,Anzahl der Fahrzeughalter,Kraftstoffart,Fahrzeugzustand,Kategorie,Hubraum,Verbrauch,CO₂-Emissionen,Anzahl der Türen,Klimatisierung,Farbe,Innenausstattung,Price,Dealer,Ad_link,Umweltplakette,Farbe (Hersteller),Baujahr,Zugr.-lgd. Treibstoffart
60,60.600 km,07/2011,254 kW (345 PS),Schaltgetriebe,,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",68.899 €,Autohaus Deniz GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=topInCategory&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,,Schwarz,,
61,132.217 km,01/2009,254 kW (345 PS),Automatik,5,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",46.900 €,Gewerbe,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),,,
62,107.300 km,10/2009,254 kW (345 PS),Automatik,,Benzin,,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,1 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Silber Metallic,"Vollleder, Braun",51.911 €,RS Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),GT-Silber metallic,,
63,135.000 km,06/2009,239 kW (325 PS),Schaltgetriebe,4,Benzin,Unfallfrei,Sportwagen / Coupé,3.596 cm³,"ca. 11,3 l/100km (kombiniert)ca. 16,6 l/100km (innerorts)ca. 8,4 l/100km (außerorts)",ca. 272 g/km (kombiniert),2/3,Klimaautomatik,Grau Metallic,"Vollleder, Schwarz",48.900 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),,,
64,96.000 km,01/2011,283 kW (385 PS),Automatik,,Benzin,Reparierter Unfallschaden,Kleinwagen,3.800 cm³,"ca. 10,2 l/100km (kombiniert)ca. 15,3 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 240 g/km (kombiniert),2/3,Klimaautomatik,Blau Metallic,"Vollleder, Braun",54.900 €,MD Automobile,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Dunkelblaumetallic,,
65,110.000 km,05/2010,254 kW (345 PS),Schaltgetriebe,,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Teilleder, Schwarz",56.800 €,H.Waltner GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Basaltschwarz-metallic,,
66,135.693 km,05/2010,254 kW (345 PS),Schaltgetriebe,,Benzin,,Cabrio / Roadster,3.614 cm³,"10,4 l/100km (kombiniert)*15,6 l/100km (innerorts)*7,5 l/100km (außerorts)*",245 g/km (kombiniert)*,2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",56.990 €,Autohaus Intermobil GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Schwarz,,Benzin Super
67,61.990 km,04/2009,254 kW (345 PS),Automatik,7,Benzin,,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,1 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaanlage,Schwarz,"Vollleder, Schwarz",53.850 €,Autohaus Link GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),schwarz,,
68,106.800 km,07/2011,254 kW (345 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,4 l/100km (kombiniert)ca. 15,6 l/100km (innerorts)ca. 7,5 l/100km (außerorts)",ca. 245 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",59.949 €,MG-Fahrzeuge GbR,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Carraraweiß,,
69,143.327 km,07/2009,254 kW (345 PS),Automatik,1,"Benzin, E10-geeignet",Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,1 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",52.900 €,B&K Sportwagen Rheinland GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Basaltschwarz-metallic,,
70,97.900 km,12/2009,254 kW (345 PS),Automatik,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",59.790 €,AUTOHAUS  BÜCKEBURG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Basaltschwarz-metallic,2009,
71,116.000 km,10/2010,283 kW (385 PS),Schaltgetriebe,,Benzin,,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 259 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",59.999 €,Autopark Biebesheim,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),Basaltschwarz metallic,,Benzin Normal
72,97.000 km,04/2009,254 kW (345 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 249 g/km (kombiniert),2/3,Klimaautomatik,Braun Metallic,"Vollleder, Beige",58.997 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,,,,
73,155.000 km,07/2009,283 kW (385 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,9 l/100km (außerorts)",ca. 259 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Andere",37.950 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),,,
74,138.300 km,07/2010,254 kW (345 PS),Schaltgetriebe,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",56.700 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=1&pw=%3A295&ref=srp&refId=967bcd39-8c23-1ad8-77f0-fe48611cccda&sb=rel&searchId=967bcd39-8c23-1ad8-77f0-fe48611cccda&vc=Car,4 (Grün),,,
75,90.900 km,06/2011,254 kW (345 PS),Automatik,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",69.911 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),,,
76,146.924 km,08/2010,254 kW (345 PS),Automatik,,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,2-Zonen-Klimaautomatik,Schwarz,"Vollleder, Schwarz",59.850 €,JB-Motors GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,,Schwarz,,
77,84.000 km,03/2010,283 kW (385 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 250 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",67.997 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),,,
78,77.059 km,08/2011,254 kW (345 PS),Automatik,2,Benzin,,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",69.900 €,Porsche Zentrum Willich Tölke & Fischer Sportwagen GmbH & Co. KG,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),cremeweiß,,Benzin Super Plus
79,96.500 km,07/2010,283 kW (385 PS),Schaltgetriebe,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,9 l/100km (außerorts)",ca. 261 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Schwarz",69.997 €,Speedialists GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,,Carraraweiß,,
80,181.000 km,11/2009,254 kW (345 PS),Automatik,3,Benzin,Unfallfrei,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",49.980 €,"Kfz & Teile, An und Verkauf",https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Basaltschwarz-metallic,,
81,79.281 km,09/2011,254 kW (345 PS),Automatik,2,Benzin,Unfallfrei,Cabrio / Roadster,3.614 cm³,"ca. 9,9 l/100km (kombiniert)ca. 14,9 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 233 g/km (kombiniert),2/3,Klimaautomatik,Weiß,"Vollleder, Andere",69.900 €,Porsche Zentrum Mannheim - Penske Sportwagenzentrum GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),carraraweiss,,
82,94.400 km,01/2011,283 kW (385 PS),Automatik,,Benzin,,Cabrio / Roadster,3.800 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,3 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",71.990 €,Autohaus 300 GbR,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Schwarz,,
83,63.458 km,04/2010,283 kW (385 PS),Automatik,3,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,7 l/100km (kombiniert)ca. 16,1 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 251 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Braun",70.997 €,Sportwagenzentrum OWL GmbH,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Basaltschwarz-metallic,,
84,99.550 km,02/2010,254 kW (345 PS),Automatik,2,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 10,3 l/100km (kombiniert)ca. 15,5 l/100km (innerorts)ca. 7,4 l/100km (außerorts)",ca. 242 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",69.990 €,Autohaus Bad Oeynhausen,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Basaltschwarz-metallic,,
85,79.000 km,09/2010,283 kW (385 PS),Automatik,,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 254 g/km (kombiniert),2/3,Klimaanlage,Silber Metallic,"Vollleder, Schwarz",71.250 €,BEKA AUTO A/S,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,,Silber,,
86,118.000 km,06/2009,283 kW (385 PS),Schaltgetriebe,,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 11,0 l/100km (kombiniert)ca. 16,5 l/100km (innerorts)ca. 7,7 l/100km (außerorts)",ca. 259 g/km (kombiniert),2/3,Klimaanlage,Schwarz Metallic,"Vollleder, Schwarz",67.125 €,BEKA AUTO A/S,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,,,,
87,76.000 km,02/2009,283 kW (385 PS),Automatik,2,Benzin,Unfallfrei,Sportwagen / Coupé,3.800 cm³,"ca. 10,6 l/100km (kombiniert)ca. 15,9 l/100km (innerorts)ca. 7,6 l/100km (außerorts)",ca. 250 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Schwarz",66.900 €,Privatanbieter,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),,,
88,79.913 km,01/2009,283 kW (385 PS),Schaltgetriebe,2,Benzin,Unfallfrei,Cabrio / Roadster,3.800 cm³,"ca. 10,8 l/100km (kombiniert)ca. 16,2 l/100km (innerorts)ca. 7,8 l/100km (außerorts)",ca. 256 g/km (kombiniert),2/3,Klimaautomatik,Schwarz,"Vollleder, Braun",72.900 €,SportiveCars Tiepelmann,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Tief- Schwarz,,
89,169.000 km,06/2009,254 kW (345 PS),Automatik,3,Benzin,,Sportwagen / Coupé,3.614 cm³,"ca. 9,8 l/100km (kombiniert)ca. 14,7 l/100km (innerorts)ca. 7,0 l/100km (außerorts)",ca. 230 g/km (kombiniert),2/3,Klimaautomatik,Schwarz Metallic,"Vollleder, Schwarz",53.990 €,Autozentrum Zollernalb,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,4 (Grün),Basaltschwarz-metallic,,
