,car_make,make_id,car_model,model_id,links_ads,download_date_time,id_ad
100,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=3&pw=%3A295&ref=srp&refId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&sb=rel&searchId=cd7682aa-07c1-d4ba-5b1c-28258fd96c82&vc=Car,26/11/2023 20:20:45,365813126
101,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,367346130
102,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,378020927
103,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,379717334
104,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,380151194
105,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,377455028
106,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,372512052
107,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,379231983
108,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,377950617
109,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,380015188
110,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,377958311
111,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=8&pw=%3A295&ref=srp&refId=d41b6fd2-583e-0282-a7e1-a80d699113d6&sb=rel&searchId=d41b6fd2-583e-0282-a7e1-a80d699113d6&vc=Car,26/11/2023 20:20:45,367168251
112,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,379341341
113,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,378563791
114,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,376146283
115,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,364112598
116,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,377262151
117,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,375579929
118,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,365932728
119,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,375057020
120,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,377124434
121,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,375410703
122,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,378920676
123,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,379029822
124,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,379864870
125,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,368087247
126,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,350885984
127,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,371462301
128,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,378479933
129,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,374288795
130,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=5&pw=%3A295&ref=srp&refId=f2bd8bb2-a611-8af9-df04-059412b354a6&sb=rel&searchId=f2bd8bb2-a611-8af9-df04-059412b354a6&vc=Car,26/11/2023 20:20:45,374083070
131,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,365743142
132,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,380040122
133,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,377315716
134,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378329335
135,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,370060364
136,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,379189801
137,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378313883
138,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,375839294
139,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,377578309
140,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378298655
141,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,369230172
142,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,379741354
143,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378043820
144,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&action=eyeCatcher&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,379790781
145,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,377435296
146,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,373176856
147,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,373472477
148,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378875279
149,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,378714911
150,Porsche,20100,997,17,https://suchen.mobile.de/fahrzeuge/details.html?id=[phone]&dam=0&fr=2009%3A2011&isSearchRequest=true&ms=20100%3B17%3B%3B&pageNumber=4&pw=%3A295&ref=srp&refId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&sb=rel&searchId=537b12b1-0a75-36e8-aff2-a5ea34f2ee70&vc=Car,26/11/2023 20:20:45,367030275
